XM_053272017.1,Hemicordylus capensis,Ложноопоясанная ящерица
XM_022579847.2,Delphinapterus leucas,Белуха
XM_037833619.1,Choloepus didactylus,Двупалый ленивец
XM_045541484.1,Lemur catta,Кошачий лемур
XM_015142531.2,Macaca mulatta,Макака-резус
XM_063716020.1,Pongo abelii,Суматранский орангутан
AK144007.1    ,Mus musculus,Домовая мышь
XR_001184173.2,Heterocephalus glaber,Голый землекоп
XM_035820328.1,Branchiostoma floridae,Флоридский ланцетник
XM_032945155.1,Petromyzon marinus,Морская минога
XM_039912189.1,Ornithorhynchus anatinus,Утконос
XM_055661354.1,Leucoraja erinacea,Ежовый скат
NC_000015.....,Homo sapiens,Человек разумный
XM_062206188.1,Lepus europaeus,Заяц-русак
XM_055129622.1,Sorex araneus,Обыкновенная бурозубка
XM_001376075.4,Monodelphis domestica,Домовый опоссум
XM_020982918.1,Phascolarctos cinereus,Коала
XM_006153486.3,Tupaia chinensis,Китайская тупайя
XM_038581114.1,Canis lupus familiaris,Собака
XM_059697536.1,Myotis daubentonii,Водяная ночница
XM_063090359.1,Cynocephalus volans,Филиппинский шерстокрыл
XM_046426476.2,Marmota monax,Лесной сурок
XM_001497027.4,Equus caballus,Домашняя лошадь
XM_064267377.1,Loxodonta africana,Саванный слон
XM_045689661.1,Salmo salar,Атлантический лосось
XM_053464309.1,Spea bombifrons,Равнинный лопатоног
XM_044077870.1,Protopterus annectens,Бурый протоптер
XM_040706977.1,Gallus gallus,Банкивская джунглевая курица
XM_049812191.1,Accipiter gentilis,Ястреб-тетеревятник
XM_013946435.1,Apteryx australis,Южный киви
XM_063345383.1,Chroicocephalus ridibundus,Озёрная чайка
XM_019533191.1,Crocodylus porosus,Гребнистый крокодил
XM_024205611.1,Terrapene carolina,Каролинская коробчатая черепаха
